     7665     1.153846154E-02     4.166666667E-02     0.000000000E+00
     7666     8.076923077E-03     4.285714286E-02     0.000000000E+00
     7667     9.230769231E-03     4.166666667E-02     0.000000000E+00
     7668     5.769230769E-03     4.285714286E-02     0.000000000E+00
     7669     6.923076923E-03     4.166666667E-02     0.000000000E+00
     7670     3.461538462E-03     4.285714286E-02     0.000000000E+00
     7671     4.615384615E-03     4.166666667E-02     0.000000000E+00
     7672     2.307692308E-03     4.166666667E-02     0.000000000E+00
     7673     2.653846154E-02     4.047619048E-02     0.000000000E+00
     7674     2.769230769E-02     3.928571429E-02     0.000000000E+00
     7675     2.884615385E-02     4.047619048E-02     0.000000000E+00
     7676     2.423076923E-02     4.047619048E-02     0.000000000E+00
     7677     2.538461538E-02     3.928571429E-02     0.000000000E+00
     7678     2.192307692E-02     4.047619048E-02     0.000000000E+00
     7679     2.307692308E-02     3.928571429E-02     0.000000000E+00
     7680     1.961538462E-02     4.047619048E-02     0.000000000E+00
     7681     2.076923077E-02     3.928571429E-02     0.000000000E+00
     7682     1.730769231E-02     4.047619048E-02     0.000000000E+00
     7683     1.846153846E-02     3.928571429E-02     0.000000000E+00
     7684     1.500000000E-02     4.047619048E-02     0.000000000E+00
     7685     1.615384615E-02     3.928571429E-02     0.000000000E+00
     7686     1.269230769E-02     4.047619048E-02     0.000000000E+00
     7687     1.384615385E-02     3.928571429E-02     0.000000000E+00
     7688     1.038461538E-02     4.047619048E-02     0.000000000E+00
     7689     1.153846154E-02     3.928571429E-02     0.000000000E+00
     7690     8.076923077E-03     4.047619048E-02     0.000000000E+00
     7691     9.230769231E-03     3.928571429E-02     0.000000000E+00
     7692     5.769230769E-03     4.047619048E-02     0.000000000E+00
     7693     6.923076923E-03     3.928571429E-02     0.000000000E+00
     7694     3.461538462E-03     4.047619048E-02     0.000000000E+00
     7695     4.615384615E-03     3.928571429E-02     0.000000000E+00
     7696     2.307692308E-03     3.928571429E-02     0.000000000E+00
     7697     2.653846154E-02     3.809523810E-02     0.000000000E+00
     7698     2.769230769E-02     3.690476190E-02     0.000000000E+00
     7699     2.884615385E-02     3.809523810E-02     0.000000000E+00
     7700     2.423076923E-02     3.809523810E-02     0.000000000E+00
     7701     2.538461538E-02     3.690476190E-02     0.000000000E+00
     7702     2.192307692E-02     3.809523810E-02     0.000000000E+00
     7703     2.307692308E-02     3.690476190E-02     0.000000000E+00
     7704     1.961538462E-02     3.809523810E-02     0.000000000E+00
     7705     2.076923077E-02     3.690476190E-02     0.000000000E+00
     7706     1.730769231E-02     3.809523810E-02     0.000000000E+00
     7707     1.846153846E-02     3.690476190E-02     0.000000000E+00
     7708     1.500000000E-02     3.809523810E-02     0.000000000E+00
     7709     1.615384615E-02     3.690476190E-02     0.000000000E+00
     7710     1.269230769E-02     3.809523810E-02     0.000000000E+00
     7711     1.384615385E-02     3.690476190E-02     0.000000000E+00
     7712     1.038461538E-02     3.809523810E-02     0.000000000E+00
     7713     1.153846154E-02     3.690476190E-02     0.000000000E+00
     7714     8.076923077E-03     3.809523810E-02     0.000000000E+00
     7715     9.230769231E-03     3.690476190E-02     0.000000000E+00
     7716     5.769230769E-03     3.809523810E-02     0.000000000E+00
     7717     6.923076923E-03     3.690476190E-02     0.000000000E+00
     7718     3.461538462E-03     3.809523810E-02     0.000000000E+00
     7719     4.615384615E-03     3.690476190E-02     0.000000000E+00
     7720     2.307692308E-03     3.690476190E-02     0.000000000E+00
     7721     2.653846154E-02     3.571428571E-02     0.000000000E+00
     7722     2.769230769E-02     3.452380952E-02     0.000000000E+00
     7723     2.884615385E-02     3.571428571E-02     0.000000000E+00
     7724     2.423076923E-02     3.571428571E-02     0.000000000E+00
     7725     2.538461538E-02     3.452380952E-02     0.000000000E+00
     7726     2.192307692E-02     3.571428571E-02     0.000000000E+00
     7727     2.307692308E-02     3.452380952E-02     0.000000000E+00
     7728     1.961538462E-02     3.571428571E-02     0.000000000E+00
     7729     2.076923077E-02     3.452380952E-02     0.000000000E+00
     7730     1.730769231E-02     3.571428571E-02     0.000000000E+00
     7731     1.846153846E-02     3.452380952E-02     0.000000000E+00
     7732     1.500000000E-02     3.571428571E-02     0.000000000E+00
     7733     1.615384615E-02     3.452380952E-02     0.000000000E+00
     7734     1.269230769E-02     3.571428571E-02     0.000000000E+00
     7735     1.384615385E-02     3.452380952E-02     0.000000000E+00
     7736     1.038461538E-02     3.571428571E-02     0.000000000E+00
     7737     1.153846154E-02     3.452380952E-02     0.000000000E+00
     7738     8.076923077E-03     3.571428571E-02     0.000000000E+00
     7739     9.230769231E-03     3.452380952E-02     0.000000000E+00
     7740     5.769230769E-03     3.571428571E-02     0.000000000E+00
     7741     6.923076923E-03     3.452380952E-02     0.000000000E+00
     7742     3.461538462E-03     3.571428571E-02     0.000000000E+00
     7743     4.615384615E-03     3.452380952E-02     0.000000000E+00
     7744     2.307692308E-03     3.452380952E-02     0.000000000E+00
     7745     2.653846154E-02     3.333333333E-02     0.000000000E+00
     7746     2.769230769E-02     3.214285714E-02     0.000000000E+00
     7747     2.884615385E-02     3.333333333E-02     0.000000000E+00
     7748     2.423076923E-02     3.333333333E-02     0.000000000E+00
     7749     2.538461538E-02     3.214285714E-02     0.000000000E+00
     7750     2.192307692E-02     3.333333333E-02     0.000000000E+00
     7751     2.307692308E-02     3.214285714E-02     0.000000000E+00
     7752     1.961538462E-02     3.333333333E-02     0.000000000E+00
     7753     2.076923077E-02     3.214285714E-02     0.000000000E+00
     7754     1.730769231E-02     3.333333333E-02     0.000000000E+00
     7755     1.846153846E-02     3.214285714E-02     0.000000000E+00
     7756     1.500000000E-02     3.333333333E-02     0.000000000E+00
     7757     1.615384615E-02     3.214285714E-02     0.000000000E+00
     7758     1.269230769E-02     3.333333333E-02     0.000000000E+00
     7759     1.384615385E-02     3.214285714E-02     0.000000000E+00
     7760     1.038461538E-02     3.333333333E-02     0.000000000E+00
     7761     1.153846154E-02     3.214285714E-02     0.000000000E+00
     7762     8.076923077E-03     3.333333333E-02     0.000000000E+00
     7763     9.230769231E-03     3.214285714E-02     0.000000000E+00
     7764     5.769230769E-03     3.333333333E-02     0.000000000E+00
     7765     6.923076923E-03     3.214285714E-02     0.000000000E+00
     7766     3.461538462E-03     3.333333333E-02     0.000000000E+00
     7767     4.615384615E-03     3.214285714E-02     0.000000000E+00
     7768     2.307692308E-03     3.214285714E-02     0.000000000E+00
     7769     2.653846154E-02     3.095238095E-02     0.000000000E+00
     7770     2.769230769E-02     2.976190476E-02     0.000000000E+00
     7771     2.884615385E-02     3.095238095E-02     0.000000000E+00
     7772     2.423076923E-02     3.095238095E-02     0.000000000E+00
     7773     2.538461538E-02     2.976190476E-02     0.000000000E+00
     7774     2.192307692E-02     3.095238095E-02     0.000000000E+00
     7775     2.307692308E-02     2.976190476E-02     0.000000000E+00
     7776     1.961538462E-02     3.095238095E-02     0.000000000E+00
     7777     2.076923077E-02     2.976190476E-02     0.000000000E+00
     7778     1.730769231E-02     3.095238095E-02     0.000000000E+00
     7779     1.846153846E-02     2.976190476E-02     0.000000000E+00
     7780     1.500000000E-02     3.095238095E-02     0.000000000E+00
     7781     1.615384615E-02     2.976190476E-02     0.000000000E+00
     7782     1.269230769E-02     3.095238095E-02     0.000000000E+00
     7783     1.384615385E-02     2.976190476E-02     0.000000000E+00
     7784     1.038461538E-02     3.095238095E-02     0.000000000E+00
     7785     1.153846154E-02     2.976190476E-02     0.000000000E+00
     7786     8.076923077E-03     3.095238095E-02     0.000000000E+00
     7787     9.230769231E-03     2.976190476E-02     0.000000000E+00
     7788     5.769230769E-03     3.095238095E-02     0.000000000E+00
     7789     6.923076923E-03     2.976190476E-02     0.000000000E+00
     7790     3.461538462E-03     3.095238095E-02     0.000000000E+00
     7791     4.615384615E-03     2.976190476E-02     0.000000000E+00
     7792     2.307692308E-03     2.976190476E-02     0.000000000E+00
     7793     2.653846154E-02     2.857142857E-02     0.000000000E+00
     7794     2.769230769E-02     2.738095238E-02     0.000000000E+00
     7795     2.884615385E-02     2.857142857E-02     0.000000000E+00
     7796     2.423076923E-02     2.857142857E-02     0.000000000E+00
     7797     2.538461538E-02     2.738095238E-02     0.000000000E+00
     7798     2.192307692E-02     2.857142857E-02     0.000000000E+00
     7799     2.307692308E-02     2.738095238E-02     0.000000000E+00
     7800     1.961538462E-02     2.857142857E-02     0.000000000E+00
     7801     2.076923077E-02     2.738095238E-02     0.000000000E+00
     7802     1.730769231E-02     2.857142857E-02     0.000000000E+00
     7803     1.846153846E-02     2.738095238E-02     0.000000000E+00
     7804     1.500000000E-02     2.857142857E-02     0.000000000E+00
     7805     1.615384615E-02     2.738095238E-02     0.000000000E+00
     7806     1.269230769E-02     2.857142857E-02     0.000000000E+00
     7807     1.384615385E-02     2.738095238E-02     0.000000000E+00
     7808     1.038461538E-02     2.857142857E-02     0.000000000E+00
     7809     1.153846154E-02     2.738095238E-02     0.000000000E+00
     7810     8.076923077E-03     2.857142857E-02     0.000000000E+00
     7811     9.230769231E-03     2.738095238E-02     0.000000000E+00
     7812     5.769230769E-03     2.857142857E-02     0.000000000E+00
     7813     6.923076923E-03     2.738095238E-02     0.000000000E+00
     7814     3.461538462E-03     2.857142857E-02     0.000000000E+00
     7815     4.615384615E-03     2.738095238E-02     0.000000000E+00
     7816     2.307692308E-03     2.738095238E-02     0.000000000E+00
     7817     2.653846154E-02     2.619047619E-02     0.000000000E+00
     7818     2.769230769E-02     2.500000000E-02     0.000000000E+00
     7819     2.884615385E-02     2.619047619E-02     0.000000000E+00
     7820     2.423076923E-02     2.619047619E-02     0.000000000E+00
     7821     2.538461538E-02     2.500000000E-02     0.000000000E+00
     7822     2.192307692E-02     2.619047619E-02     0.000000000E+00
     7823     2.307692308E-02     2.500000000E-02     0.000000000E+00
     7824     1.961538462E-02     2.619047619E-02     0.000000000E+00
     7825     2.076923077E-02     2.500000000E-02     0.000000000E+00
     7826     1.730769231E-02     2.619047619E-02     0.000000000E+00
     7827     1.846153846E-02     2.500000000E-02     0.000000000E+00
     7828     1.500000000E-02     2.619047619E-02     0.000000000E+00
     7829     1.615384615E-02     2.500000000E-02     0.000000000E+00
     7830     1.269230769E-02     2.619047619E-02     0.000000000E+00
     7831     1.384615385E-02     2.500000000E-02     0.000000000E+00
     7832     1.038461538E-02     2.619047619E-02     0.000000000E+00
     7833     1.153846154E-02     2.500000000E-02     0.000000000E+00
     7834     8.076923077E-03     2.619047619E-02     0.000000000E+00
     7835     9.230769231E-03     2.500000000E-02     0.000000000E+00
     7836     5.769230769E-03     2.619047619E-02     0.000000000E+00
     7837     6.923076923E-03     2.500000000E-02     0.000000000E+00
     7838     3.461538462E-03     2.619047619E-02     0.000000000E+00
     7839     4.615384615E-03     2.500000000E-02     0.000000000E+00
     7840     2.307692308E-03     2.500000000E-02     0.000000000E+00
     7841     2.653846154E-02     2.380952381E-02     0.000000000E+00
     7842     2.769230769E-02     2.261904762E-02     0.000000000E+00
     7843     2.884615385E-02     2.380952381E-02     0.000000000E+00
     7844     2.423076923E-02     2.380952381E-02     0.000000000E+00
     7845     2.538461538E-02     2.261904762E-02     0.000000000E+00
     7846     2.192307692E-02     2.380952381E-02     0.000000000E+00
     7847     2.307692308E-02     2.261904762E-02     0.000000000E+00
     7848     1.961538462E-02     2.380952381E-02     0.000000000E+00
     7849     2.076923077E-02     2.261904762E-02     0.000000000E+00
     7850     1.730769231E-02     2.380952381E-02     0.000000000E+00
     7851     1.846153846E-02     2.261904762E-02     0.000000000E+00
     7852     1.500000000E-02     2.380952381E-02     0.000000000E+00
     7853     1.615384615E-02     2.261904762E-02     0.000000000E+00
     7854     1.269230769E-02     2.380952381E-02     0.000000000E+00
     7855     1.384615385E-02     2.261904762E-02     0.000000000E+00
     7856     1.038461538E-02     2.380952381E-02     0.000000000E+00
     7857     1.153846154E-02     2.261904762E-02     0.000000000E+00
     7858     8.076923077E-03     2.380952381E-02     0.000000000E+00
     7859     9.230769231E-03     2.261904762E-02     0.000000000E+00
     7860     5.769230769E-03     2.380952381E-02     0.000000000E+00
     7861     6.923076923E-03     2.261904762E-02     0.000000000E+00
     7862     3.461538462E-03     2.380952381E-02     0.000000000E+00
     7863     4.615384615E-03     2.261904762E-02     0.000000000E+00
     7864     2.307692308E-03     2.261904762E-02     0.000000000E+00
     7865     2.653846154E-02     2.142857143E-02     0.000000000E+00
     7866     2.769230769E-02     2.023809524E-02     0.000000000E+00
     7867     2.884615385E-02     2.142857143E-02     0.000000000E+00
     7868     2.423076923E-02     2.142857143E-02     0.000000000E+00
     7869     2.538461538E-02     2.023809524E-02     0.000000000E+00
     7870     2.192307692E-02     2.142857143E-02     0.000000000E+00
     7871     2.307692308E-02     2.023809524E-02     0.000000000E+00
     7872     1.961538462E-02     2.142857143E-02     0.000000000E+00
     7873     2.076923077E-02     2.023809524E-02     0.000000000E+00
     7874     1.730769231E-02     2.142857143E-02     0.000000000E+00
     7875     1.846153846E-02     2.023809524E-02     0.000000000E+00
     7876     1.500000000E-02     2.142857143E-02     0.000000000E+00
     7877     1.615384615E-02     2.023809524E-02     0.000000000E+00
     7878     1.269230769E-02     2.142857143E-02     0.000000000E+00
     7879     1.384615385E-02     2.023809524E-02     0.000000000E+00
     7880     1.038461538E-02     2.142857143E-02     0.000000000E+00
     7881     1.153846154E-02     2.023809524E-02     0.000000000E+00
     7882     8.076923077E-03     2.142857143E-02     0.000000000E+00
     7883     9.230769231E-03     2.023809524E-02     0.000000000E+00
     7884     5.769230769E-03     2.142857143E-02     0.000000000E+00
     7885     6.923076923E-03     2.023809524E-02     0.000000000E+00
     7886     3.461538462E-03     2.142857143E-02     0.000000000E+00
     7887     4.615384615E-03     2.023809524E-02     0.000000000E+00
     7888     2.307692308E-03     2.023809524E-02     0.000000000E+00
     7889     2.653846154E-02     1.904761905E-02     0.000000000E+00
     7890     2.769230769E-02     1.785714286E-02     0.000000000E+00
     7891     2.884615385E-02     1.904761905E-02     0.000000000E+00
     7892     2.423076923E-02     1.904761905E-02     0.000000000E+00
     7893     2.538461538E-02     1.785714286E-02     0.000000000E+00
     7894     2.192307692E-02     1.904761905E-02     0.000000000E+00
     7895     2.307692308E-02     1.785714286E-02     0.000000000E+00
     7896     1.961538462E-02     1.904761905E-02     0.000000000E+00
     7897     2.076923077E-02     1.785714286E-02     0.000000000E+00
     7898     1.730769231E-02     1.904761905E-02     0.000000000E+00
     7899     1.846153846E-02     1.785714286E-02     0.000000000E+00
     7900     1.500000000E-02     1.904761905E-02     0.000000000E+00
     7901     1.615384615E-02     1.785714286E-02     0.000000000E+00
     7902     1.269230769E-02     1.904761905E-02     0.000000000E+00
     7903     1.384615385E-02     1.785714286E-02     0.000000000E+00
     7904     1.038461538E-02     1.904761905E-02     0.000000000E+00
     7905     1.153846154E-02     1.785714286E-02     0.000000000E+00
     7906     8.076923077E-03     1.904761905E-02     0.000000000E+00
     7907     9.230769231E-03     1.785714286E-02     0.000000000E+00
     7908     5.769230769E-03     1.904761905E-02     0.000000000E+00
     7909     6.923076923E-03     1.785714286E-02     0.000000000E+00
     7910     3.461538462E-03     1.904761905E-02     0.000000000E+00
     7911     4.615384615E-03     1.785714286E-02     0.000000000E+00
     7912     2.307692308E-03     1.785714286E-02     0.000000000E+00
     7913     2.653846154E-02     1.666666667E-02     0.000000000E+00
     7914     2.769230769E-02     1.547619048E-02     0.000000000E+00
     7915     2.884615385E-02     1.666666667E-02     0.000000000E+00
     7916     2.423076923E-02     1.666666667E-02     0.000000000E+00
     7917     2.538461538E-02     1.547619048E-02     0.000000000E+00
     7918     2.192307692E-02     1.666666667E-02     0.000000000E+00
     7919     2.307692308E-02     1.547619048E-02     0.000000000E+00
     7920     1.961538462E-02     1.666666667E-02     0.000000000E+00
     7921     2.076923077E-02     1.547619048E-02     0.000000000E+00
     7922     1.730769231E-02     1.666666667E-02     0.000000000E+00
     7923     1.846153846E-02     1.547619048E-02     0.000000000E+00
     7924     1.500000000E-02     1.666666667E-02     0.000000000E+00
     7925     1.615384615E-02     1.547619048E-02     0.000000000E+00
     7926     1.269230769E-02     1.666666667E-02     0.000000000E+00
     7927     1.384615385E-02     1.547619048E-02     0.000000000E+00
     7928     1.038461538E-02     1.666666667E-02     0.000000000E+00
     7929     1.153846154E-02     1.547619048E-02     0.000000000E+00
     7930     8.076923077E-03     1.666666667E-02     0.000000000E+00
     7931     9.230769231E-03     1.547619048E-02     0.000000000E+00
     7932     5.769230769E-03     1.666666667E-02     0.000000000E+00
     7933     6.923076923E-03     1.547619048E-02     0.000000000E+00
     7934     3.461538462E-03     1.666666667E-02     0.000000000E+00
     7935     4.615384615E-03     1.547619048E-02     0.000000000E+00
     7936     2.307692308E-03     1.547619048E-02     0.000000000E+00
     7937     2.653846154E-02     1.428571429E-02     0.000000000E+00
     7938     2.769230769E-02     1.309523810E-02     0.000000000E+00
     7939     2.884615385E-02     1.428571429E-02     0.000000000E+00
     7940     2.423076923E-02     1.428571429E-02     0.000000000E+00
     7941     2.538461538E-02     1.309523810E-02     0.000000000E+00
     7942     2.192307692E-02     1.428571429E-02     0.000000000E+00
     7943     2.307692308E-02     1.309523810E-02     0.000000000E+00
     7944     1.961538462E-02     1.428571429E-02     0.000000000E+00
     7945     2.076923077E-02     1.309523810E-02     0.000000000E+00
     7946     1.730769231E-02     1.428571429E-02     0.000000000E+00
     7947     1.846153846E-02     1.309523810E-02     0.000000000E+00
     7948     1.500000000E-02     1.428571429E-02     0.000000000E+00
     7949     1.615384615E-02     1.309523810E-02     0.000000000E+00
     7950     1.269230769E-02     1.428571429E-02     0.000000000E+00
     7951     1.384615385E-02     1.309523810E-02     0.000000000E+00
     7952     1.038461538E-02     1.428571429E-02     0.000000000E+00
     7953     1.153846154E-02     1.309523810E-02     0.000000000E+00
     7954     8.076923077E-03     1.428571429E-02     0.000000000E+00
     7955     9.230769231E-03     1.309523810E-02     0.000000000E+00
     7956     5.769230769E-03     1.428571429E-02     0.000000000E+00
     7957     6.923076923E-03     1.309523810E-02     0.000000000E+00
     7958     3.461538462E-03     1.428571429E-02     0.000000000E+00
     7959     4.615384615E-03     1.309523810E-02     0.000000000E+00
     7960     2.307692308E-03     1.309523810E-02     0.000000000E+00
     7961     2.653846154E-02     1.190476190E-02     0.000000000E+00
     7962     2.769230769E-02     1.071428571E-02     0.000000000E+00
     7963     2.884615385E-02     1.190476190E-02     0.000000000E+00
     7964     2.423076923E-02     1.190476190E-02     0.000000000E+00
     7965     2.538461538E-02     1.071428571E-02     0.000000000E+00
     7966     2.192307692E-02     1.190476190E-02     0.000000000E+00
     7967     2.307692308E-02     1.071428571E-02     0.000000000E+00
     7968     1.961538462E-02     1.190476190E-02     0.000000000E+00
     7969     2.076923077E-02     1.071428571E-02     0.000000000E+00
     7970     1.730769231E-02     1.190476190E-02     0.000000000E+00
     7971     1.846153846E-02     1.071428571E-02     0.000000000E+00
     7972     1.500000000E-02     1.190476190E-02     0.000000000E+00
     7973     1.615384615E-02     1.071428571E-02     0.000000000E+00
     7974     1.269230769E-02     1.190476190E-02     0.000000000E+00
     7975     1.384615385E-02     1.071428571E-02     0.000000000E+00
     7976     1.038461538E-02     1.190476190E-02     0.000000000E+00
     7977     1.153846154E-02     1.071428571E-02     0.000000000E+00
     7978     8.076923077E-03     1.190476190E-02     0.000000000E+00
     7979     9.230769231E-03     1.071428571E-02     0.000000000E+00
     7980     5.769230769E-03     1.190476190E-02     0.000000000E+00
     7981     6.923076923E-03     1.071428571E-02     0.000000000E+00
     7982     3.461538462E-03     1.190476190E-02     0.000000000E+00
     7983     4.615384615E-03     1.071428571E-02     0.000000000E+00
     7984     2.307692308E-03     1.071428571E-02     0.000000000E+00
     7985     2.653846154E-02     9.523809524E-03     0.000000000E+00
     7986     2.769230769E-02     8.333333333E-03     0.000000000E+00
     7987     2.884615385E-02     9.523809524E-03     0.000000000E+00
     7988     2.423076923E-02     9.523809524E-03     0.000000000E+00
     7989     2.538461538E-02     8.333333333E-03     0.000000000E+00
     7990     2.192307692E-02     9.523809524E-03     0.000000000E+00
     7991     2.307692308E-02     8.333333333E-03     0.000000000E+00
     7992     1.961538462E-02     9.523809524E-03     0.000000000E+00
     7993     2.076923077E-02     8.333333333E-03     0.000000000E+00
     7994     1.730769231E-02     9.523809524E-03     0.000000000E+00
     7995     1.846153846E-02     8.333333333E-03     0.000000000E+00
     7996     1.500000000E-02     9.523809524E-03     0.000000000E+00
     7997     1.615384615E-02     8.333333333E-03     0.000000000E+00
     7998     1.269230769E-02     9.523809524E-03     0.000000000E+00
     7999     1.384615385E-02     8.333333333E-03     0.000000000E+00
     8000     1.038461538E-02     9.523809524E-03     0.000000000E+00
     8001     1.153846154E-02     8.333333333E-03     0.000000000E+00
     8002     8.076923077E-03     9.523809524E-03     0.000000000E+00
     8003     9.230769231E-03     8.333333333E-03     0.000000000E+00
     8004     5.769230769E-03     9.523809524E-03     0.000000000E+00
     8005     6.923076923E-03     8.333333333E-03     0.000000000E+00
     8006     3.461538462E-03     9.523809524E-03     0.000000000E+00
     8007     4.615384615E-03     8.333333333E-03     0.000000000E+00
     8008     2.307692308E-03     8.333333333E-03     0.000000000E+00
     8009     2.653846154E-02     7.142857143E-03     0.000000000E+00
     8010     2.769230769E-02     5.952380952E-03     0.000000000E+00
     8011     2.884615385E-02     7.142857143E-03     0.000000000E+00
     8012     2.423076923E-02     7.142857143E-03     0.000000000E+00
     8013     2.538461538E-02     5.952380952E-03     0.000000000E+00
     8014     2.192307692E-02     7.142857143E-03     0.000000000E+00
     8015     2.307692308E-02     5.952380952E-03     0.000000000E+00
     8016     1.961538462E-02     7.142857143E-03     0.000000000E+00
     8017     2.076923077E-02     5.952380952E-03     0.000000000E+00
     8018     1.730769231E-02     7.142857143E-03     0.000000000E+00
     8019     1.846153846E-02     5.952380952E-03     0.000000000E+00
     8020     1.500000000E-02     7.142857143E-03     0.000000000E+00
     8021     1.615384615E-02     5.952380952E-03     0.000000000E+00
     8022     1.269230769E-02     7.142857143E-03     0.000000000E+00
     8023     1.384615385E-02     5.952380952E-03     0.000000000E+00
     8024     1.038461538E-02     7.142857143E-03     0.000000000E+00
     8025     1.153846154E-02     5.952380952E-03     0.000000000E+00
     8026     8.076923077E-03     7.142857143E-03     0.000000000E+00
     8027     9.230769231E-03     5.952380952E-03     0.000000000E+00
     8028     5.769230769E-03     7.142857143E-03     0.000000000E+00
     8029     6.923076923E-03     5.952380952E-03     0.000000000E+00
     8030     3.461538462E-03     7.142857143E-03     0.000000000E+00
     8031     4.615384615E-03     5.952380952E-03     0.000000000E+00
     8032     2.307692308E-03     5.952380952E-03     0.000000000E+00
     8033     2.653846154E-02     4.761904762E-03     0.000000000E+00
     8034     2.769230769E-02     3.571428571E-03     0.000000000E+00
     8035     2.884615385E-02     4.761904762E-03     0.000000000E+00
     8036     2.423076923E-02     4.761904762E-03     0.000000000E+00
     8037     2.538461538E-02     3.571428571E-03     0.000000000E+00
     8038     2.192307692E-02     4.761904762E-03     0.000000000E+00
     8039     2.307692308E-02     3.571428571E-03     0.000000000E+00
     8040     1.961538462E-02     4.761904762E-03     0.000000000E+00
     8041     2.076923077E-02     3.571428571E-03     0.000000000E+00
     8042     1.730769231E-02     4.761904762E-03     0.000000000E+00
     8043     1.846153846E-02     3.571428571E-03     0.000000000E+00
     8044     1.500000000E-02     4.761904762E-03     0.000000000E+00
     8045     1.615384615E-02     3.571428571E-03     0.000000000E+00
     8046     1.269230769E-02     4.761904762E-03     0.000000000E+00
     8047     1.384615385E-02     3.571428571E-03     0.000000000E+00
     8048     1.038461538E-02     4.761904762E-03     0.000000000E+00
     8049     1.153846154E-02     3.571428571E-03     0.000000000E+00
     8050     8.076923077E-03     4.761904762E-03     0.000000000E+00
     8051     9.230769231E-03     3.571428571E-03     0.000000000E+00
     8052     5.769230769E-03     4.761904762E-03     0.000000000E+00
     8053     6.923076923E-03     3.571428571E-03     0.000000000E+00
     8054     3.461538462E-03     4.761904762E-03     0.000000000E+00
     8055     4.615384615E-03     3.571428571E-03     0.000000000E+00
     8056     2.307692308E-03     3.571428571E-03     0.000000000E+00
     8057     2.653846154E-02     2.380952381E-03     0.000000000E+00
     8058     2.884615385E-02     2.380952381E-03     0.000000000E+00
     8059     2.423076923E-02     2.380952381E-03     0.000000000E+00
     8060     2.192307692E-02     2.380952381E-03     0.000000000E+00
     8061     1.961538462E-02     2.380952381E-03     0.000000000E+00
     8062     1.730769231E-02     2.380952381E-03     0.000000000E+00
     8063     1.500000000E-02     2.380952381E-03     0.000000000E+00
     8064     1.269230769E-02     2.380952381E-03     0.000000000E+00
     8065     1.038461538E-02     2.380952381E-03     0.000000000E+00
     8066     8.076923077E-03     2.380952381E-03     0.000000000E+00
     8067     5.769230769E-03     2.380952381E-03     0.000000000E+00
     8068     3.461538462E-03     2.380952381E-03     0.000000000E+00
     8069     3.461538462E-03     5.000000000E-02     0.000000000E+00
     8070     5.769230769E-03     5.000000000E-02     0.000000000E+00
     8071     8.076923077E-03     5.000000000E-02     0.000000000E+00
     8072     1.038461538E-02     5.000000000E-02     0.000000000E+00
     8073     1.269230769E-02     5.000000000E-02     0.000000000E+00
     8074     1.500000000E-02     5.000000000E-02     0.000000000E+00
     8075     1.730769231E-02     5.000000000E-02     0.000000000E+00
     8076     1.961538462E-02     5.000000000E-02     0.000000000E+00
     8077     2.192307692E-02     5.000000000E-02     0.000000000E+00
     8078     2.423076923E-02     5.000000000E-02     0.000000000E+00
     8079     2.653846154E-02     5.000000000E-02     0.000000000E+00
     8080     2.884615385E-02     5.000000000E-02     0.000000000E+00
     8081     3.000000000E-02     4.880952381E-02     0.000000000E+00
     8082     3.000000000E-02     5.000000000E-02     1.111111111E-03
     8083     3.000000000E-02     4.642857143E-02     0.000000000E+00
     8084     3.000000000E-02     4.761243386E-02     1.111111111E-03
     8085     3.000000000E-02     4.404761905E-02     0.000000000E+00
     8086     3.000000000E-02     4.522486772E-02     1.111111111E-03
     8087     3.000000000E-02     4.166666667E-02     0.000000000E+00
     8088     3.000000000E-02     4.283730159E-02     1.111111111E-03
     8089     3.000000000E-02     3.928571429E-02     0.000000000E+00
     8090     3.000000000E-02     4.044973545E-02     1.111111111E-03
     8091     3.000000000E-02     3.690476190E-02     0.000000000E+00
     8092     3.000000000E-02     3.807285307E-02     1.111111111E-03
     8093     3.000000000E-02     3.452380952E-02     0.000000000E+00
     8094     3.000000000E-02     3.569597070E-02     1.111111111E-03
     8095     3.000000000E-02     3.214285714E-02     0.000000000E+00
     8096     3.000000000E-02     3.331908832E-02     1.111111111E-03
     8097     3.000000000E-02     2.976190476E-02     0.000000000E+00
     8098     3.000000000E-02     3.094220594E-02     1.111111111E-03
     8099     3.000000000E-02     2.738095238E-02     0.000000000E+00
     8100     3.000000000E-02     2.856532357E-02     1.111111111E-03
     8101     3.000000000E-02     2.500000000E-02     0.000000000E+00
     8102     3.000000000E-02     2.618844119E-02     1.111111111E-03
     8103     3.000000000E-02     2.261904762E-02     0.000000000E+00
     8104     3.000000000E-02     2.381155881E-02     1.111111111E-03
     8105     3.000000000E-02     2.023809524E-02     0.000000000E+00
     8106     3.000000000E-02     2.143467643E-02     1.111111111E-03
     8107     3.000000000E-02     1.785714286E-02     0.000000000E+00
     8108     3.000000000E-02     1.905779406E-02     1.111111111E-03
     8109     3.000000000E-02     1.547619048E-02     0.000000000E+00
     8110     3.000000000E-02     1.668091168E-02     1.111111111E-03
     8111     3.000000000E-02     1.309523810E-02     0.000000000E+00
     8112     3.000000000E-02     1.430402930E-02     1.111111111E-03
     8113     3.000000000E-02     1.071428571E-02     0.000000000E+00
     8114     3.000000000E-02     1.192714693E-02     1.111111111E-03
     8115     3.000000000E-02     8.333333333E-03     0.000000000E+00
